CVE-2016-10397,None,None,None,2017-07-10 14:29:00,None,None,In PHP before 5.6.28 and 7.x before 7.0.13 incorrect handling of various URI components in the URL parser could be used by attackers to bypass hostname-specific URL checks as demonstrated by evil.example.com:80#@good.example.com/ and evil.example.com:80?@good.example.com/ inputs to the parse_url function (implemented in the php_url_parse_ex function in ext/standard/url.c).
CVE-2017-0326,None,None,None,2017-07-11 01:33:00,None,None,An information disclosure vulnerability in the NVIDIA Video Driver due to an out-of-bounds read function in the Tegra Display Controller driver could result in possible information disclosure. This issue is rated as Moderate. Product: Android. Version: N/A. Android ID: A-33718700. References: N-CVE-2017-0326.
CVE-2017-0340,None,None,None,2017-07-11 01:33:00,None,None,An elevation of privilege vulnerability in the NVIDIA Libnvparser component due to a memcpy into a fixed sized buffer with a user-controlled size could lead to a memory corruption and possible remote code execution. This issue is rated as High. Product: Android. Version: N/A. Android ID: A-33968204. References: N-CVE-2017-0340.
CVE-2017-0664,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android framework. Product: Android. Versions: 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-36491278.
CVE-2017-0665,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android framework. Product: Android. Versions: 4.4.4 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-36991414.
CVE-2017-0666,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android framework. Product: Android. Versions: 4.4.4 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-37285689.
CVE-2017-0667,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android framework. Product: Android. Versions: 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-37478824.
CVE-2017-0673,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-33974623.
CVE-2017-0674,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-34231163.
CVE-2017-0675,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-34779227.
CVE-2017-0676,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-34896431.
CVE-2017-0677,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-36035074.
CVE-2017-0678,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 7.0 7.1.1 7.1.2. Android ID: A-36576151.
CVE-2017-0679,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-36996978.
CVE-2017-0680,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-37008096.
CVE-2017-0681,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 4.4.4 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-37208566.
CVE-2017-0682,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 7.0 7.1.1 7.1.2. Android ID: A-36588422.
CVE-2017-0683,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android media framework. Product: Android. Versions: 7.0 7.1.1 7.1.2. Android ID: A-36591008.
CVE-2017-0684,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android media framework. Product: Android. Versions: 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-35421151.
CVE-2017-0700,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android system ui. Product: Android. Versions: 7.1.1 7.1.2. Android ID: A-35639138.
CVE-2017-0701,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android system ui. Product: Android. Versions: 7.1.1 7.1.2. Android ID: A-36385715.
CVE-2017-0702,None,None,None,2017-07-11 01:33:00,None,None,A remote code execution vulnerability in the Android system ui. Product: Android. Versions: 7.1.1 7.1.2. Android ID: A-36621442.
CVE-2017-0703,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android system ui. Product: Android. Versions: 4.4.4 5.0.2 5.1.1 6.0 6.0.1 7.0 7.1.1 7.1.2. Android ID: A-33123882.
CVE-2017-0704,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Android system ui. Product: Android. Versions: 7.1.1 7.1.2. Android ID: A-33059280.
CVE-2017-0705,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Broadcom wi-fi driver. Product: Android. Versions: Android kernel. Android ID: A-34973477. References: B-RB#119898.
CVE-2017-0706,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Broadcom wi-fi driver. Product: Android. Versions: Android kernel. Android ID: A-35195787. References: B-RB#120532.
CVE-2017-0707,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the HTC led driver. Product: Android. Versions: Android kernel. Android ID: A-36088467.
CVE-2017-0708,None,None,None,2017-07-11 01:33:00,None,None,A information disclosure vulnerability in the HTC sound driver. Product: Android. Versions: Android kernel. Android ID: A-35384879.
CVE-2017-0709,None,None,None,2017-07-11 01:33:00,None,None,A information disclosure vulnerability in the HTC sensor hub driver. Product: Android. Versions: Android kernel. Android ID: A-35468048.
CVE-2017-0710,None,None,None,2017-07-11 01:33:00,None,None,A elevation of privilege vulnerability in the Upstream Linux tcb. Product: Android. Versions: Android kernel. Android ID: A-34951864.
CVE-2017-1000381,None,None,None,2017-07-11 01:33:00,None,None,The c-ares function `ares_parse_naptr_reply()` which is used for parsing NAPTR responses could be triggered to read memory outside of the given input buffer if the passed in DNS response packet was crafted in a particular way.
CVE-2017-10733,CWE-119,cpe:/a:irfanview:irfanview:4.44,vulnerable:True;cpeMatchString:cpe:/a:irfanview:irfanview:4.44;cpe23Uri:cpe:2.3:a:irfanview:irfanview:4.44:*:*:*:*:*:*:*,2017-07-10 20:23:00,(AV:L/AC:L/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,IrfanView version 4.44 (32bit) might allow attackers to cause a denial of service or possibly have unspecified other impact via a crafted .rle file related to "Data from Faulting Address controls Branch Selection starting at ntdll_77df0000!RtlpEnterCriticalSectionContended+0x0000000000000031."
CVE-2017-10736,CWE-119,None,None,2017-07-10 15:27:00,(AV:L/AC:L/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows attackers to execute arbitrary code or cause a denial of service via a crafted .rle file related to a "User Mode Write AV starting at msvcrt!_VEC_memzero+0x000000000000006a."
CVE-2017-10737,CWE-119,None,None,2017-07-10 15:28:00,(AV:L/AC:L/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows attackers to execute arbitrary code or cause a denial of service via a crafted .rle file related to a "User Mode Write AV starting at ntdll_77df0000!RtlpCoalesceFreeBlocks+0x00000000000002e6."
CVE-2017-10738,CWE-119,None,None,2017-07-10 14:34:00,(AV:L/AC:L/Au:N/C:P/I:P/A:P),AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,XnView Classic for Windows Version 2.40 allows attackers to execute arbitrary code or cause a denial of service via a crafted .rle file related to a "Data Execution Prevention Violation starting at Unknown Symbol @ 0x000000002f32332f called from KERNELBASE!CompareStringW+0x0000000000000082."
